<!DOCTYPE html>
<!-- saved from url=(0073)https://github.com/Adityaalok4/Titanic_Classification/blob/main/README.md -->
<html lang="en" data-color-mode="auto" data-light-theme="light" data-dark-theme="dark" data-a11y-animated-images="system" data-a11y-link-underlines="true" data-turbo-loaded="" class="js-focus-visible" data-js-focus-visible=""><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><style type="text/css">.turbo-progress-bar {
  position: fixed;
  display: block;
  top: 0;
  left: 0;
  height: 3px;
  background: #0076ff;
  z-index: 2147483647;
  transition:
    width 300ms ease-out,
    opacity 150ms 150ms ease-in;
  transform: translate3d(0, 0, 0);
}
</style>
    
  
  
  
  
  
  

  

  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./Titanic_Classification_files/light-3e154969b9f9.css"><link crossorigin="anonymous" media="all" rel="stylesheet" href="./Titanic_Classification_files/dark-9c5b7a476542.css"><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-afda8eb0fb33.css"><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-2494e44ccdc5.css"><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-56fff47acadc.css"><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-71cd4cc132ec.css"><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-fd5499848985.css"><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-31d17ba3e139.css"><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-68d6b2c79663.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./Titanic_Classification_files/primer-primitives-4cf0d59ab51a.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./Titanic_Classification_files/primer-ff8ec1db4f06.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./Titanic_Classification_files/global-dcca24a0602a.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./Titanic_Classification_files/github-e4eed26e112b.css">
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./Titanic_Classification_files/repository-0f7cf89e325a.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./Titanic_Classification_files/code-14def43eef8d.css">

  


  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["code_vulnerability_scanning","copilot_beta_features_opt_in","copilot_chat_conversation_intent_knowledge_search_skill","copilot_chat_static_thread_suggestions","copilot_completion_new_domain","copilot_conversational_ux_history_refs","copilot_copy_message","copilot_followup_to_agent","copilot_implicit_context","copilot_smell_icebreaker_ux","experimentation_azure_variant_endpoint","failbot_handle_non_errors","filter_prefetch_suggestions","geojson_azure_maps","ghost_pilot_confidence_truncation_25","ghost_pilot_stream_handling","hovercard_accessibility","hovercard_longer_activate_timeout","marketing_pages_search_explore_provider","primer_react_css_modules_ga","remove_child_patch","repository_suggester_elastic_search","sample_network_conn_type","site_metered_billing_update"]}</script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/wp-runtime-69cfbabb05c3.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_dompurify_dist_purify_js-89a69c248502.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_oddbird_popover-polyfill_dist_popover_js-56729c905fe2.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_github_arianotify-polyfill_ariaNotify-polyfill_js-node_modules_github_mi-247092-627b030d3acc.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/environment-924e60bca7d2.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_github_selector-observer_dist_index_esm_js-f690fd9ae3d5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_primer_behaviors_dist_esm_focus-zone_js-c9086a4fb62b.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_github_relative-time-element_dist_index_js-7b95699705bc.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_primer_behaviors_dist_esm_anchored-position_js-node_modules_fzy_js_index-192fd2-a07608c791cf.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_github_auto-complete-element_dist_index_js-node_modules_github_details-d-ed9a97-841122a1e9d4.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_github_text-expander-element_dist_index_js-cd48220d74d5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_delegated-events_dist_in-3efda3-701acb69193f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_github_filter-input-element_dist_index_js-node_modules_github_remote-inp-2e8678-34feeec9c894.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_github_catalyst_lib_index_js-node_modules_github_clipboard-copy-element_-782ca5-54763cd55b96.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_primer_view-co-10eecb-16f8d12ecd9c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/ui_packages_onfocus_onfocus_ts-ui_packages_trusted-types-policies_policy_ts-ui_packages_trust-0eb5c4-372296785620.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/github-elements-508a45ca23c6.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/element-registry-9f227dd13b7b.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_github_catalyst_lib_index_js-node_modules_github_hydro-analytics-client_-7901e7-dc88587c14ed.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_braintree_browser-detection_dist_browser-detection_js-node_modules_stack-68835d-a18220f1db8d.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_lit-html_lit-html_js-ce7225a304c5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_morphdom_dist_morphdom-e-7c534c-f8a5485c982a.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_github_turbo_dist_turbo_es2017-esm_js-858e043fcf76.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-893f9f-6cf3320416b8.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_scroll-anchoring_dist_scroll-anchoring_esm_js-node_modules_github_hotkey-1a1d91-fa9f29a8514b.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_color-convert_index_js-0e07cc183eed.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_github_session-resume_dist_index_js-node_modules_primer_behaviors_dist_e-ba698a-df35a0bdc37f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_github_quote-selection_dist_index_js-node_modules_github_textarea-autosi-d20204-7a21f3a00e9d.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/ui_packages_updatable-content_updatable-content_ts-a2009221d154.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/app_assets_modules_github_behaviors_task-list_ts-app_assets_modules_github_sso_ts-ui_packages-e1ce06-edefc63ea355.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/app_assets_modules_github_sticky-scroll-into-view_ts-112600808cf9.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/app_assets_modules_github_behaviors_ajax-error_ts-app_assets_modules_github_behaviors_include-467754-8979fbf79bf6.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/app_assets_modules_github_behaviors_commenting_edit_ts-app_assets_modules_github_behaviors_ht-83c235-aeae6fcdf371.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/app_assets_modules_github_blob-anchor_ts-app_assets_modules_github_jump-to_page-views_ts-ui_p-38f236-6918e89ea155.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/behaviors-06f1962d3672.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_catalyst_lib_index_js-06ff531-bf7e5a3732fd.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/notifications-global-54f34167118d.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_virtualized-list_es_index_js-node_modules_github_template-parts_lib_index_js-96453a51f920.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-e53a3f-62113d33abd1.js.download"></script>
